"Customer.ID","frequency","recency","monetary"
17833,32,55.0256944444444,10.69875
17841,939,2.09722222222222,5.65401490947817
17848,13,25.7965277777778,19.6861538461538
17850,598,23.025,25.8865886287625
17851,189,24.9375,7.11428571428571
17852,47,56.1326388888889,8.09276595744681
17853,29,67.9638888888889,20.15
17854,15,63.1277777777778,9.06266666666667
17858,33,51.0625,34.4354545454545
17860,58,59.8909722222222,4.42568965517241
17861,161,12.9854166666667,6.89434782608696
17865,185,1.14583333333333,22.9023783783784
17866,4,56.9277777777778,37.375
17867,20,13.88125,3.749
17871,16,24.9784722222222,14.72
17873,48,4.89513888888889,26.9697916666667
17875,26,19.9493055555556,6.42692307692308
17876,1,7.05347222222222,777.4
17880,7,61.9194444444444,24.5142857142857
17884,142,8.05833333333333,5.8530985915493
17886,1,57.1430555555556,-9.95
17888,57,8.08611111111111,1.78245614035088
17905,34,7.94583333333333,11.7261764705882
17908,69,50.0944444444444,5.26391304347826
17909,9,69.0465277777778,14.7277777777778
17910,26,57.9256944444444,10.0653846153846
17913,74,53.1618055555556,8.50054054054054
17916,11,65.0048611111111,2.31454545454545
17920,328,6.97638888888889,20.0267073170732
17927,10,53.1347222222222,29.4
17929,2,62.1090277777778,196.2
17935,7,66.9888888888889,15.1785714285714
17940,7,10.9013888888889,445.577142857143
17941,1,33.9444444444444,414.72
17943,1,11.1319444444444,-165.03
17945,72,28.1090277777778,5.00486111111111
17949,32,3.98333333333333,166.0275
17950,8,35.8597222222222,16.65
17954,89,55.0638888888889,7.41494382022472
17958,29,59.9444444444444,16.0489655172414
17961,185,3.95902777777778,4.63405405405405
17962,102,26.9534722222222,3.75509803921569
17963,35,20.8694444444444,4.97485714285714
17965,208,1.04027777777778,7.56807692307692
17966,20,22.0284722222222,19.621
17969,100,4.14305555555556,9.1261
17978,43,29.0180555555556,6.71860465116279
17982,13,12.19375,10.6292307692308
17984,50,70.1013888888889,4.5892
17988,52,54.9555555555556,3.66
17990,5,63.9569444444444,66.54
17998,50,69.1770833333333,6.3838
18001,12,68.94375,14.7166666666667
18002,13,63.1319444444444,3.40923076923077
18006,5,54.0763888888889,14.28
18008,3,13.1090277777778,359.2
18012,13,55.0423611111111,8.86923076923077
18016,19,12.9284722222222,10.5894736842105
18036,49,21.9958333333333,5.14489795918367
18037,7,18.8916666666667,6.62857142857143
18041,58,22.0569444444444,12.7062068965517
18051,38,2.03263888888889,43.6757894736842
18057,20,22.0659722222222,14.866
18061,23,1.16666666666667,57.8765217391304
18064,3,7.96944444444444,150.8
18065,19,10.975,23.1
18070,10,1.03402777777778,30.775
18071,26,52.9965277777778,15.675
18077,41,51.1486111111111,13.0414634146341
18087,35,4.03888888888889,45.8657142857143
18092,20,48.20625,113.6235
18094,15,33.1256944444444,54.9613333333333
18097,11,54.1326388888889,15.5690909090909
18101,23,6.01736111111111,4.89130434782609
18102,154,3.90972222222222,550.515974025974
18106,55,25.1090277777778,5.53290909090909
18108,26,69.0625,18.9711538461538
18115,3,29.0972222222222,3.23333333333333
18134,18,26.0958333333333,16.7861111111111
18144,15,54.9305555555556,39.8333333333333
18145,32,35.1659722222222,21.054375
18162,47,64.0368055555556,8.06723404255319
18168,72,3.97222222222222,10.5134722222222
18170,27,4.01388888888889,20.7722222222222
18171,9,35.1465277777778,33.5777777777778
18172,7,60.1798611111111,33.3
18175,7,7.16111111111111,25.1571428571429
18177,8,55.8055555555556,41.8125
18181,59,66.9493055555556,5.06762711864407
18186,11,54.1631944444444,29.9618181818182
18190,20,10.9861111111111,13.416
18194,7,11.9493055555556,90.0457142857143
18199,21,7.23472222222222,16.2952380952381
18201,27,54.2236111111111,16.5751851851852
18203,14,63.0402777777778,7.79142857142857
18212,12,8.98263888888889,24.8583333333333
18219,10,64.0416666666667,15.172
18220,8,33.0347222222222,31.08
18223,135,1.17083333333333,19.5623703703704
18225,26,3.89930555555556,24.3788461538462
18229,6,21.0305555555556,110
18231,42,0.0465277777777778,18.0985714285714
18242,18,29.2277777777778,18.1411111111111
18251,23,49.0944444444444,142.820869565217
18252,30,29.0368055555556,22.3423333333333
18259,15,11.9013888888889,44.18
18260,6,56.01875,51.3966666666667
18267,17,4.23194444444444,15.8452941176471
18268,49,0.183333333333333,20.520612244898
18271,9,63.1180555555556,21.3944444444444
18275,9,62.9125,41.4044444444444
18276,16,60.8770833333333,13.628125
18286,17,55.1472222222222,27.2323529411765
18287,1,69.9986111111111,-5.1
NA,24627,0.208333333333333,9.91479798595038
